filename,width,height,class,xmin,ymin,xmax,ymax
82.jpg,576,768,door,135,95,457,659
72.jpg,576,768,door,64,33,504,717
47.jpg,576,768,door,167,109,427,615
139.jpg,576,768,door,157,121,400,598
135.jpg,576,768,door,178,50,439,737
174.jpg,576,768,door,19,25,500,768
128.jpg,576,768,door,205,79,489,691
126.jpg,576,768,door,145,57,466,688
270.jpg,576,768,door,115,64,454,698
36.jpg,576,768,door,215,62,504,690
30.jpg,576,768,door,113,31,457,732
46.jpg,576,768,door,227,105,457,742
68.jpg,576,768,door,188,88,412,694
243.jpg,576,768,door,26,169,157,569
264.jpg,576,768,door,89,74,476,724
195.jpg,576,768,door,90,150,328,671
196.jpg,576,768,door,139,42,384,694
9.jpg,576,768,door,65,6,461,751
222.jpg,576,768,door,74,41,451,727
266.jpg,576,768,door,82,54,378,675
89.jpg,576,768,door,187,79,424,679
226.jpg,576,768,door,116,42,452,763
203.jpg,576,768,door,124,76,402,682
58.jpg,576,768,door,281,106,533,612
217.jpg,576,768,door,85,31,478,728
258.jpg,576,768,door,102,16,550,760
234.jpg,576,768,door,66,35,504,731
160.jpg,576,768,door,162,140,397,562
265.jpg,576,768,door,149,63,360,682
197.jpg,576,768,door,132,89,454,739
163.jpg,576,768,door,117,42,322,647
247.jpg,576,768,door,15,9,471,748
15.jpg,576,768,door,92,2,497,751
12.jpg,576,768,door,127,60,414,716
99.jpg,576,768,door,65,40,495,694
92.jpg,576,768,door,159,122,360,645
80.jpg,576,768,door,252,88,483,694
170.jpg,576,768,door,223,161,387,497
178.jpg,576,768,door,19,123,291,616
241.jpg,576,768,door,32,76,405,709
235.jpg,576,768,door,354,181,533,635
107.jpg,576,768,door,153,118,491,706
91.jpg,576,768,door,120,42,494,740
193.jpg,576,768,door,33,20,377,766
94.jpg,576,768,door,112,39,493,739
181.jpg,576,768,door,191,113,443,665
137.jpg,576,768,door,225,34,467,672
167.jpg,576,768,door,162,61,417,708
73.jpg,576,768,door,136,44,525,752
141.jpg,576,768,door,193,30,479,720
100.jpg,576,768,door,77,126,452,732
113.jpg,576,768,door,202,86,388,701
182.jpg,576,768,door,104,32,474,705
102.jpg,576,768,door,161,46,390,688
67.jpg,576,768,door,100,8,466,669
183.jpg,576,768,door,53,114,306,680
187.jpg,576,768,door,72,66,495,744
252.jpg,576,768,door,160,39,472,713
191.jpg,576,768,door,163,36,417,681
124.jpg,576,768,door,92,39,427,726
43.jpg,576,768,door,58,126,490,768
10.jpg,576,768,door,141,68,379,767
53.jpg,576,768,door,88,9,479,750
227.jpg,576,768,door,168,118,435,657
104.jpg,576,768,door,148,50,441,722
26.jpg,576,768,door,103,37,450,676
229.jpg,576,768,door,234,11,460,642
